,name,region,income_group,male_perc,female_perc,pre-primary_students,primary_students,lower_secondary_students,upper_secondary_students,academic_break,closed,open,partial_close,students
AFG,Afghanistan,South Asia,Low income (L),51.3376051479431,48.6623948520569,24220.0,6544906.0,1982869.0,1081020.0,32.0,115.0,55.0,33.0,9633015.0
AGO,Angola,Eastern and Southern Africa,Lower middle income (LM),49.472524987118,50.527475012882,784381.0,5620915.0,1525954.0,508196.0,0.0,139.0,9.0,87.0,8439446.0
ALB,Albania,Eastern Europe and Central Asia,Upper middle income (UM),50.9138943105883,49.0861056894117,81026.0,170861.0,148810.0,120062.0,77.0,41.0,92.0,25.0,520759.0
AND,Andorra,Western Europe,High income (H),,,2204.0,4325.0,2985.0,1528.0,50.0,77.0,105.0,3.0,11042.0
ARE,United Arab Emirates,Middle East and North Africa,High income (H),69.2573357872442,30.7426642127558,155999.0,486086.0,310937.0,217543.0,67.0,168.0,0.0,0.0,1170565.0
ARG,Argentina,Latin America and Caribbean,Upper middle income (UM),48.7741977984923,51.2258022015077,1694680.0,4753843.0,2786315.819,1826347.181,33.0,111.0,3.0,88.0,11061186.0
ARM,Armenia,Eastern Europe and Central Asia,Upper middle income (UM),47.0384362591827,52.9615637408173,49214.0,153415.0,165734.0,69249.0,120.0,45.0,40.0,30.0,437612.0
ATG,Antigua and Barbuda,Latin America and Caribbean,High income (H),48.2428049219997,51.7571950780003,2050.0,10123.0,4855.0,3001.0,64.0,78.0,2.0,91.0,20029.0
AUS,Australia,East Asia and Pacific,High income (H),49.8004658138649,50.1995341861351,528373.0,2216779.0,1403984.0,1246502.0,37.0,0.0,73.0,125.0,5395638.0
AUT,Austria,Western Europe,High income (H),49.2387138156234,50.7612861843766,255874.8333,334933.1667,340155.8333,347205.9266,58.0,71.0,85.0,21.0,1278169.7599
AZE,Azerbaijan,Eastern Europe and Central Asia,Upper middle income (UM),49.9201261500247,50.0798738499753,203011.0,635153.0,623467.0,321759.0,88.0,111.0,0.0,36.0,1783390.0
BDI,Burundi,Eastern and Southern Africa,Low income (L),49.5984546133294,50.4015453866706,107591.0,2170884.0,381966.0,292889.0,58.0,0.0,177.0,0.0,2953330.0
BEL,Belgium,Western Europe,High income (H),49.4957764430955,50.5042235569045,455934.0,814974.0,427010.0,759820.0,57.0,36.0,102.0,40.0,2457738.0
BEN,Benin,West and Central Africa,Low income (L),49.9210288894702,50.0789711105298,172424.0,2223966.0,738954.0,254045.0,54.0,21.0,105.0,55.0,3389389.0
BFA,Burkina Faso,West and Central Africa,Low income (L),49.9364339523545,50.0635660476455,81931.0,3206060.0,1050354.0,230653.0,85.0,48.0,81.0,21.0,4568998.0
BGD,Bangladesh,South Asia,Lower middle income (LM),50.5830891228585,49.4169108771415,3578384.0,17338100.0,8497398.0,7372422.0,33.0,198.0,4.0,0.0,36786304.0
BGR,Bulgaria,Eastern Europe and Central Asia,Upper middle income (UM),48.5713881639407,51.4286118360593,224380.0,264503.0,223404.0,262182.0,70.0,80.0,41.0,44.0,974469.0
BHR,Bahrain,Middle East and North Africa,High income (H),64.2712733157686,35.728726684231404,34585.0,113878.0,52650.0,46376.0,62.0,108.0,0.0,65.0,247489.0
